:START_ID,:TYPE,:END_ID
5208,05_IN_SECTOR,5407
5209,05_IN_SECTOR,5400
5210,05_IN_SECTOR,5411
5211,05_IN_SECTOR,5407
5212,05_IN_SECTOR,5411
5213,05_IN_SECTOR,5407
5214,05_IN_SECTOR,5403
5215,05_IN_SECTOR,5400
5216,05_IN_SECTOR,5400
5217,05_IN_SECTOR,5410
5218,05_IN_SECTOR,5402
5219,05_IN_SECTOR,5403
5220,05_IN_SECTOR,5400
5221,05_IN_SECTOR,5403
5222,05_IN_SECTOR,5413
5223,05_IN_SECTOR,5410
5224,05_IN_SECTOR,5415
5225,05_IN_SECTOR,5412
5226,05_IN_SECTOR,5404
5227,05_IN_SECTOR,5403
5228,05_IN_SECTOR,5413
5229,05_IN_SECTOR,5404
5230,05_IN_SECTOR,5403
5231,05_IN_SECTOR,5405
5232,05_IN_SECTOR,5413
5233,05_IN_SECTOR,5410
5234,05_IN_SECTOR,5403
5235,05_IN_SECTOR,5402
5236,05_IN_SECTOR,5400
5237,05_IN_SECTOR,5404
5238,05_IN_SECTOR,5400
5239,05_IN_SECTOR,5406
5240,05_IN_SECTOR,5406
5241,05_IN_SECTOR,5403
5242,05_IN_SECTOR,5403
5243,05_IN_SECTOR,5400
5244,05_IN_SECTOR,5410
5245,05_IN_SECTOR,5407
5246,05_IN_SECTOR,5404
5247,05_IN_SECTOR,5413
5248,05_IN_SECTOR,5413
5249,05_IN_SECTOR,5413
5250,05_IN_SECTOR,5413
5251,05_IN_SECTOR,5404
5252,05_IN_SECTOR,5404
5253,05_IN_SECTOR,5402
5254,05_IN_SECTOR,5416
5255,05_IN_SECTOR,5407
5256,05_IN_SECTOR,5404
5257,05_IN_SECTOR,5403
5258,05_IN_SECTOR,5404
5259,05_IN_SECTOR,5404
5260,05_IN_SECTOR,5407
5261,05_IN_SECTOR,5402
5262,05_IN_SECTOR,5411
5263,05_IN_SECTOR,5403
5264,05_IN_SECTOR,5404
5265,05_IN_SECTOR,5407
5266,05_IN_SECTOR,5400
5267,05_IN_SECTOR,5400
5268,05_IN_SECTOR,5412
5269,05_IN_SECTOR,5413
5270,05_IN_SECTOR,5401
5271,05_IN_SECTOR,5406
5272,05_IN_SECTOR,5400
5273,05_IN_SECTOR,5413
5274,05_IN_SECTOR,5406
5275,05_IN_SECTOR,5406
5276,05_IN_SECTOR,5406
5277,05_IN_SECTOR,5403
5278,05_IN_SECTOR,5413
5279,05_IN_SECTOR,5410
5280,05_IN_SECTOR,5415
5281,05_IN_SECTOR,5404
5282,05_IN_SECTOR,5410
5283,05_IN_SECTOR,5409
5284,05_IN_SECTOR,5411
5285,05_IN_SECTOR,5413
5286,05_IN_SECTOR,5404
5287,05_IN_SECTOR,5400
5288,05_IN_SECTOR,5407
5289,05_IN_SECTOR,5410
5290,05_IN_SECTOR,5404
5291,05_IN_SECTOR,5403
5292,05_IN_SECTOR,5413
5293,05_IN_SECTOR,5415
5294,05_IN_SECTOR,5401
5295,05_IN_SECTOR,5404
5296,05_IN_SECTOR,5402
5297,05_IN_SECTOR,5402
5298,05_IN_SECTOR,5402
5299,05_IN_SECTOR,5414
5300,05_IN_SECTOR,5407
5301,05_IN_SECTOR,5404
5302,05_IN_SECTOR,5411
5303,05_IN_SECTOR,5403
5304,05_IN_SECTOR,5413
5305,05_IN_SECTOR,5407
5306,05_IN_SECTOR,5404
5307,05_IN_SECTOR,5404
5308,05_IN_SECTOR,5407
5309,05_IN_SECTOR,5404
5310,05_IN_SECTOR,5414
5311,05_IN_SECTOR,5400
5312,05_IN_SECTOR,5403
5313,05_IN_SECTOR,5410
5314,05_IN_SECTOR,5415
5315,05_IN_SECTOR,5415
5316,05_IN_SECTOR,5404
5317,05_IN_SECTOR,5407
5318,05_IN_SECTOR,5407
5319,05_IN_SECTOR,5407
5320,05_IN_SECTOR,5402
5321,05_IN_SECTOR,5403
5322,05_IN_SECTOR,5400
5323,05_IN_SECTOR,5407
5324,05_IN_SECTOR,5407
5325,05_IN_SECTOR,5417
5326,05_IN_SECTOR,5403
5327,05_IN_SECTOR,5403
5328,05_IN_SECTOR,5405
5329,05_IN_SECTOR,5413
5330,05_IN_SECTOR,5415
5331,05_IN_SECTOR,5406
5332,05_IN_SECTOR,5402
5333,05_IN_SECTOR,5410
5334,05_IN_SECTOR,5402
5335,05_IN_SECTOR,5404
5336,05_IN_SECTOR,5410
5337,05_IN_SECTOR,5411
5338,05_IN_SECTOR,5413
5339,05_IN_SECTOR,5402
5340,05_IN_SECTOR,5400
5341,05_IN_SECTOR,5415
5342,05_IN_SECTOR,5404
5343,05_IN_SECTOR,5404
5344,05_IN_SECTOR,5400
5345,05_IN_SECTOR,5411
5346,05_IN_SECTOR,5404
5347,05_IN_SECTOR,5403
5348,05_IN_SECTOR,5411
5349,05_IN_SECTOR,5413
5350,05_IN_SECTOR,5403
5351,05_IN_SECTOR,5401
5352,05_IN_SECTOR,5404
5353,05_IN_SECTOR,5403
5354,05_IN_SECTOR,5415
5355,05_IN_SECTOR,5413
5356,05_IN_SECTOR,5411
5357,05_IN_SECTOR,5400
5358,05_IN_SECTOR,5404
5359,05_IN_SECTOR,5410
5360,05_IN_SECTOR,5403
5361,05_IN_SECTOR,5413
5362,05_IN_SECTOR,5407
5363,05_IN_SECTOR,5407
5364,05_IN_SECTOR,5404
5365,05_IN_SECTOR,5412
5366,05_IN_SECTOR,5404
5367,05_IN_SECTOR,5415
5368,05_IN_SECTOR,5410
5369,05_IN_SECTOR,5402
5370,05_IN_SECTOR,5404
5371,05_IN_SECTOR,5411
5372,05_IN_SECTOR,5411
5373,05_IN_SECTOR,5411
5374,05_IN_SECTOR,5411
5375,05_IN_SECTOR,5403
5376,05_IN_SECTOR,5403
5377,05_IN_SECTOR,5403
5378,05_IN_SECTOR,5408
5379,05_IN_SECTOR,5412
5380,05_IN_SECTOR,5402
5381,05_IN_SECTOR,5408
5382,05_IN_SECTOR,5415
5383,05_IN_SECTOR,5404
5384,05_IN_SECTOR,5415
5385,05_IN_SECTOR,5401
5386,05_IN_SECTOR,5410
5387,05_IN_SECTOR,5416
5388,05_IN_SECTOR,5415
5389,05_IN_SECTOR,5404
5390,05_IN_SECTOR,5412
5391,05_IN_SECTOR,5407
5392,05_IN_SECTOR,5400
5393,05_IN_SECTOR,5410
5394,05_IN_SECTOR,5404
5395,05_IN_SECTOR,5404
5396,05_IN_SECTOR,5407
5397,05_IN_SECTOR,5404
5398,05_IN_SECTOR,5403
5399,05_IN_SECTOR,5410
